image_number,image_path,label
0,D:\Intel\project_01\data\Ferrari\Ferrari_000.jpg,1
0,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_000.jpg,0
1,D:\Intel\project_01\data\Ferrari\Ferrari_001.jpg,1
1,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_001.jpg,0
2,D:\Intel\project_01\data\Ferrari\Ferrari_002.jpg,1
2,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_002.jpg,0
3,D:\Intel\project_01\data\Ferrari\Ferrari_003.jpg,1
3,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_003.jpg,0
4,D:\Intel\project_01\data\Ferrari\Ferrari_004.jpg,1
4,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_004.jpg,0
5,D:\Intel\project_01\data\Ferrari\Ferrari_005.jpg,1
5,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_005.jpg,0
6,D:\Intel\project_01\data\Ferrari\Ferrari_006.jpg,1
6,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_006.jpg,0
7,D:\Intel\project_01\data\Ferrari\Ferrari_007.jpg,1
7,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_007.jpg,0
8,D:\Intel\project_01\data\Ferrari\Ferrari_008.jpg,1
8,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_008.jpg,0
9,D:\Intel\project_01\data\Ferrari\Ferrari_009.jpg,1
9,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_009.jpg,0
10,D:\Intel\project_01\data\Ferrari\Ferrari_010.jpg,1
10,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_010.jpg,0
11,D:\Intel\project_01\data\Ferrari\Ferrari_011.jpg,1
11,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_011.jpg,0
12,D:\Intel\project_01\data\Ferrari\Ferrari_012.jpg,1
12,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_012.jpg,0
13,D:\Intel\project_01\data\Ferrari\Ferrari_013.jpg,1
13,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_013.jpg,0
14,D:\Intel\project_01\data\Ferrari\Ferrari_014.jpg,1
14,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_014.jpg,0
15,D:\Intel\project_01\data\Ferrari\Ferrari_015.jpg,1
15,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_015.jpg,0
16,D:\Intel\project_01\data\Ferrari\Ferrari_016.jpg,1
16,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_016.jpg,0
17,D:\Intel\project_01\data\Ferrari\Ferrari_017.jpg,1
17,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_017.jpg,0
18,D:\Intel\project_01\data\Ferrari\Ferrari_018.jpg,1
18,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_018.jpg,0
19,D:\Intel\project_01\data\Ferrari\Ferrari_019.jpg,1
19,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_019.jpg,0
20,D:\Intel\project_01\data\Ferrari\Ferrari_020.jpg,1
20,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_020.jpg,0
21,D:\Intel\project_01\data\Ferrari\Ferrari_021.jpg,1
21,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_021.jpg,0
22,D:\Intel\project_01\data\Ferrari\Ferrari_022.jpg,1
22,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_022.jpg,0
23,D:\Intel\project_01\data\Ferrari\Ferrari_023.jpg,1
23,D:\Intel\project_01\data\Ferrari_pixelated\pixelated_Ferrari_023.jpg,0
24,D:\Intel\project_01\data\Ferrari\Ferrari_024.jpg,1
